,DOI,Title,Source title,PubYear,Times cited,pharmaceuticals,pharmaceutical_name,reference_number
202,10.1007/s00216-019-01715-3,analysis and fate of 14 relevant wastewater-derived organic pollutants in long-term exposed soil,analytical and bioanalytical chemistry,2019,11,"['acridone', 'carbamazepine', 'diclofenac', 'diltiazem', 'lamotrigine', 'methadone', 'midazolam', 'oxcarbazepine', 'sulfamethoxazole', 'trimethoprim', 'valsartan', 'valsartan acid']",lamotrigine,111
203,10.1016/j.scitotenv.2019.135021,"pharmaceuticals, pesticides, personal care products and microplastics contamination assessment of al-hassa irrigation network (saudi arabia) and its shallow lakes",the science of the total environment,2019,75,"['atorvastatin', 'caffeine', 'diazinon', 'diclofenac', 'lorazepam', 'metformin', 'ofloxacin', 'paracetamol', 'salicylic acid', 'tramadol']",metformin,9
204,10.1016/j.envpol.2020.116353,pharmaceuticals and personal care products in a mediterranean coastal wetland: impact of anthropogenic and spatial factors and environmental risk assessment,environmental pollution,2020,33,"['caffeine', 'diclofenac', 'furosemide', 'ibuprofen', 'metformin', 'salicylic acid', 'tramadol']",metformin,32
205,10.1016/j.chemosphere.2018.10.036,environmental risk assessment of metformin and its transformation product guanylurea. i. environmental fate,chemosphere,2018,20,"['guanylurea', 'metformin']",metformin,112
206,10.1016/j.envint.2021.106835,"pharmaceutical and transformation products during unplanned water reuse: insights into natural attenuation, plant uptake and human health impact under field conditions",environment international,2021,2,"['acetaminophen', 'carbamazepine', 'metamizole', 'metformin', 'sulfamethoxazole', 'valsartan']",metformin,113
207,10.1016/j.envpol.2020.116106,"environmental risk assessment of the anthelmintic albendazole in eastern africa, based on a systematic review",environmental pollution,2020,9,['albendazole'],albendazole,114
208,10.1016/j.actatropica.2017.10.006,quality of anthelminthic medicines available in jimma ethiopia,acta tropica,2017,7,"['albendazole', 'mebendazole', 'praziquantel']",albendazole,115
209,10.1016/s1473-3099(18)30351-7,sustainable access to deworming drugs in a changing landscape,the lancet infectious diseases,2018,7,"['albendazole', 'mebendazole']",albendazole,116
210,10.1016/j.heliyon.2019.e02911,formulation development of chewable albendazole tablets with improved dissolution rate,heliyon,2019,4,['albendazole'],albendazole,117
211,10.1371/journal.pntd.0009038,"quality and composition of albendazole, mebendazole and praziquantel available in burkina faso, côte d’ivoire, ghana and tanzania",plos neglected tropical diseases,2021,3,"['albendazole', 'mebendazole', 'praziquantel']",albendazole,118
212,10.1016/j.scitotenv.2019.03.432,individual and mixture toxicity evaluation of three pharmaceuticals to the germination and growth of lactuca sativa seeds,the science of the total environment,2019,33,"['amoxicillin', 'ibuprofen', 'paracetamol']",amoxicillin,25
213,10.1155/2019/6934507,"occurrence of antibiotics and antibiotic-resistant bacteria in landfill sites in kumasi, ghana",journal of chemistry,2019,25,"['amoxicillin', 'metronidazole', 'ronidazole']",amoxicillin,119
214,10.1007/s40093-018-0202-1,assessing the presence of pharmaceuticals in soil and plants irrigated with treated wastewater in oman,international journal of recycling of organic waste in agriculture,2018,14,"['amoxicillin', 'ibuprofen', 'sulfamethoxazole', 'trimethoprim']",amoxicillin,120
215,10.1016/j.chemosphere.2019.124730,tuning down the environmental interests of organoclays for emerging pollutants: pharmaceuticals in presence of electrolytes,chemosphere,2019,13,"['amoxicillin', 'carbamazepine', 'metoprolol', 'norfloxacin', 'sulfamethoxazole', 'trimethoprim']",amoxicillin,68
216,10.1016/j.chemosphere.2021.132460,assessing the role of polyethylene microplastics as a vector for organic pollutants in soil: ecotoxicological and molecular approaches,chemosphere,2021,9,"['amoxicillin', 'ibuprofen', 'sertraline']",amoxicillin,121
217,10.1155/2019/6934507,"occurrence of antibiotics and antibiotic-resistant bacteria in landfill sites in kumasi, ghana",journal of chemistry,2019,25,"['amoxicillin', 'metronidazole', 'ronidazole']",ronidazole,119
218,10.1007/978-981-15-1812-6_8,microbial degradation of pharmaceuticals and personal care products from wastewater,nan,2020,5,"['metronidazole', 'ronidazole']",ronidazole,122
219,10.3390/ijerph18031159,optimization of a method for extraction and determination of residues of selected antimicrobials in soil and plant samples using hplc-uv-ms/ms,international journal of environmental research and public health,2021,2,"['cefuroxime', 'ciprofloxacin', 'enrofloxacin', 'metronidazole', 'nalidixic acid', 'ofloxacin', 'ronidazole']",ronidazole,123
220,10.1016/j.pharma.2021.10.002,"quality of active pharmaceutical ingredients present on algerian soil: control of impurities of ciprofloxacin, metronidazole and fluconazole",annales pharmaceutiques françaises,2021,0,"['ciprofloxacin', 'fluconazole', 'metronidazole', 'ofloxacin', 'ronidazole']",ronidazole,124
221,10.1007/978-3-030-51210-1_114,the study of biotransformation products and microbiological activity of antibacterial drugs in vivo,environmental science and engineering,2021,0,"['ciprofloxacin', 'metronidazole', 'ofloxacin', 'ronidazole']",ronidazole,125
222,10.1016/j.scitotenv.2018.01.337,"sorption, plant uptake and metabolism of benzodiazepines",the science of the total environment,2018,36,"['chlordiazepoxide', 'clonazepam', 'diazepam', 'oxazepam', 'temazepam']",diazepam,126
223,10.1016/j.ecoenv.2017.12.049,the fate and risk assessment of psychiatric pharmaceuticals from psychiatric hospital effluent,ecotoxicology and environmental safety,2018,34,"['amitriptyline ', 'carbamazepine', 'diazepam', 'lorazepam']",diazepam,127
224,10.3389/fmicb.2021.742000,dynamics of soil microbial communities during diazepam and oxazepam biodegradation in soil flooded by water from a wwtp,frontiers in microbiology,2021,2,"['diazepam', 'oxazepam']",diazepam,128
225,10.1007/s11356-022-22215-5,determination of pharmaceuticals and metabolites in sludge and hydrochar after hydrothermal carbonization using sonication—quechers extraction method and uhplc ltq/orbitrap ms,environmental science and pollution research,2022,0,"['amisulpride', 'bupropion', 'caffeine', 'citalopram', 'clozapine', 'diazepam', 'mirtazapine', 'valsartan']",diazepam,129
226,10.1016/j.scitotenv.2019.135021,"pharmaceuticals, pesticides, personal care products and microplastics contamination assessment of al-hassa irrigation network (saudi arabia) and its shallow lakes",the science of the total environment,2019,75,"['atorvastatin', 'caffeine', 'diazinon', 'diclofenac', 'lorazepam', 'metformin', 'ofloxacin', 'paracetamol', 'salicylic acid', 'tramadol']",tramadol,9
227,10.1016/j.envpol.2020.116353,pharmaceuticals and personal care products in a mediterranean coastal wetland: impact of anthropogenic and spatial factors and environmental risk assessment,environmental pollution,2020,33,"['caffeine', 'diclofenac', 'furosemide', 'ibuprofen', 'metformin', 'salicylic acid', 'tramadol']",tramadol,32
228,10.1016/j.jenvman.2019.109407,soil influences on uptake and transfer of pharmaceuticals from sewage sludge amended soils to spinach,journal of environmental management,2019,29,"['amitriptyline ', 'carbamazepine', 'citalopram', 'metoprolol', 'metoprolol acid', 'miconazole', 'mirtazapine', 'sertraline', 'telmisartan', 'tramadol', 'venlafaxine']",tramadol,66
229,10.1016/j.chemosphere.2019.05.031,leaching behavior of pharmaceuticals and their metabolites in the soil environment,chemosphere,2019,11,"['carbamazepine', 'tramadol']",tramadol,130
230,10.1016/j.jhazmat.2020.124278,pyrolysis of biosolids as an effective tool to reduce the uptake of pharmaceuticals by plants,journal of hazardous materials,2020,7,"['carbamazepine', 'ethenzamide', 'mirtazapine', 'propafenone', 'sertraline', 'tramadol', 'trazodone', 'venlafaxine']",tramadol,131
231,10.1016/j.scitotenv.2018.05.221,removal of selected pharmaceuticals and personal care products in reclaimed water during simulated managed aquifer recharge,the science of the total environment,2018,21,"['atenolol', 'carbamazepine', 'lincomycin', 'primidone', 'propranolol', 'sulfamethazine', 'trimethoprim']",primidone,35
232,10.1016/j.chemosphere.2020.126403,use of biochar to produce reclaimed water for irrigation use,chemosphere,2020,17,"['caffeine', 'carbamazepine', 'diphenhydramine', 'fluoxetine', 'meprobamate', 'primidone', 'sulfamethoxazole', 'trimethoprim']",primidone,49
233,10.1016/j.scitotenv.2020.140698,"trace organic contaminants in field-scale cultivated alfalfa, soil, and pore water after 10 years of irrigation with reclaimed wastewater",the science of the total environment,2020,7,"['caffeine', 'carbamazepine', 'diphenhydramine', 'fluoxetine', 'primidone', 'trimethoprim']",primidone,101
234,10.1039/d1ay00623a,increasing accuracy of field-scale studies to investigate plant uptake and soil dissipation of pharmaceuticals,analytical methods,2021,0,"['acetaminophen', 'amitriptyline ', 'bupropion', 'caffeine', 'carbamazepine', 'erythromycin', 'ibuprofen', 'lamotrigine', 'meprobamate', 'naproxen', 'paroxetine', 'primidone', 'sulfamethoxazole', 'trimethoprim']",primidone,132
235,10.1016/j.cej.2018.08.057,"solar photo-fenton oxidation for the removal of ampicillin, total cultivable and resistant e. coli and ecotoxicity from secondary-treated wastewater effluents",chemical engineering journal,2019,56,['ampicillin'],ampicillin,133
236,10.1016/j.micres.2019.126312,"exploitation of potential bioactive compounds from two soil derived actinomycetes, streptomyces sp. strain 196 and ri.24",microbiological research,2019,14,"['ampicillin', 'chloramphenicol', 'daunorubicin', 'indinavir', 'minocycline']",ampicillin,134
237,10.1016/j.micpath.2020.104106,purification and characterization of seven bioactive compounds from the newly isolated streptomyces cavourensis tn638 strain via solid-state fermentation,microbial pathogenesis,2020,12,"['ampicillin', 'perazine']",ampicillin,135
238,10.1016/j.envres.2021.111240,effective removal of heavy metals from industrial effluent wastewater by a multi metal and drug resistant pseudomonas aeruginosa strain ra-14 using integrated sequencing batch reactor,environmental research,2021,5,"['ampicillin', 'cefotaxime', 'ceftazidime', 'kanamycin', 'nalidixic acid']",ampicillin,136
239,10.1002/jeq2.20398,impacts of the covid‐19 pandemic on pharmaceuticals in wastewater treated for beneficial reuse: two case studies in central pennsylvania,journal of environmental quality,2022,0,"['acetaminophen', 'ampicillin', 'dexamethasone', 'doxycycline', 'hydroxychloroquine', 'naproxen', 'ofloxacin', 'sulfamethoxazole', 'trimethoprim']",ampicillin,137
240,10.1155/2019/6934507,"occurrence of antibiotics and antibiotic-resistant bacteria in landfill sites in kumasi, ghana",journal of chemistry,2019,25,"['amoxicillin', 'metronidazole', 'ronidazole']",metronidazole,119
241,10.1007/978-981-15-1812-6_8,microbial degradation of pharmaceuticals and personal care products from wastewater,nan,2020,5,"['metronidazole', 'ronidazole']",metronidazole,122
242,10.3390/ijerph18031159,optimization of a method for extraction and determination of residues of selected antimicrobials in soil and plant samples using hplc-uv-ms/ms,international journal of environmental research and public health,2021,2,"['cefuroxime', 'ciprofloxacin', 'enrofloxacin', 'metronidazole', 'nalidixic acid', 'ofloxacin', 'ronidazole']",metronidazole,123
243,10.1016/j.pharma.2021.10.002,"quality of active pharmaceutical ingredients present on algerian soil: control of impurities of ciprofloxacin, metronidazole and fluconazole",annales pharmaceutiques françaises,2021,0,"['ciprofloxacin', 'fluconazole', 'metronidazole', 'ofloxacin', 'ronidazole']",metronidazole,124
244,10.1007/978-3-030-51210-1_114,the study of biotransformation products and microbiological activity of antibacterial drugs in vivo,environmental science and engineering,2021,0,"['ciprofloxacin', 'metronidazole', 'ofloxacin', 'ronidazole']",metronidazole,125
